"","X14G1.5M.1","X14G1.5M.2","X14G1.5M.merged","X14G2.6M.1"
"LEISHMANIA INFECTION%REACTOME%R-HSA-9658195.3",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"NEUTROPHIL DEGRANULATION%REACTOME%R-HSA-6798695.3",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POST-TRANSLATIONAL PROTEIN MODIFICATION%REACTOME DATABASE ID RELEASE 78%597592",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF COMPLEMENT CASCADE%REACTOME DATABASE ID RELEASE 78%977606",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"PURINERGIC SIGNALING IN LEISHMANIASIS INFECTION%REACTOME DATABASE ID RELEASE 78%9660826",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"SIGNALING BY GPCR%REACTOME%R-HSA-372790.7",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"IMMUNE SYSTEM%REACTOME%R-HSA-168256.9",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"IMMUNOREGULATORY INTERACTIONS BETWEEN A LYMPHOID AND A NON-LYMPHOID CELL%REACTOME DATABASE ID RELEASE 78%198933",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELL RECRUITMENT (PRO-INFLAMMATORY RESPONSE)%REACTOME%R-HSA-9664424.3",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"ADAPTIVE IMMUNE SYSTEM%REACTOME%R-HSA-1280218.7",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"COMPLEMENT CASCADE%REACTOME DATABASE ID RELEASE 78%166658",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"PARASITIC INFECTION PATHWAYS%REACTOME DATABASE ID RELEASE 78%9824443",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"GPCR LIGAND BINDING%REACTOME%R-HSA-500792.5",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF IGF ACTIVITY BY IGFBP%REACTOME DATABASE ID RELEASE 78%381426",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POST-TRANSLATIONAL PROTEIN PHOSPHORYLATION%REACTOME DATABASE ID RELEASE 78%8957275",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"PEPTIDE LIGAND-BINDING RECEPTORS%REACTOME%R-HSA-375276.8",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"GPCR DOWNSTREAM SIGNALLING%REACTOME%R-HSA-388396.8",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"SIGNALING PATHWAYS%REACTOME%R-HSA-162582.13",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"INNATE IMMUNE SYSTEM%REACTOME%R-HSA-168249.10",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"INITIAL TRIGGERING OF COMPLEMENT%REACTOME DATABASE ID RELEASE 78%166663",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"DISEASE%REACTOME%R-HSA-1643685.19",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CLASS A 1 (RHODOPSIN-LIKE RECEPTORS)%REACTOME DATABASE ID RELEASE 78%373076",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"INFECTIOUS DISEASE%REACTOME DATABASE ID RELEASE 78%5663205",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"ACTIVATION OF C3 AND C5%REACTOME%R-HSA-174577.5",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"G ALPHA (I) SIGNALLING EVENTS%REACTOME%R-HSA-418594.9",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"METABOLISM OF PROTEINS%REACTOME DATABASE ID RELEASE 78%392499",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF PHAGOCYTOSIS%GOBP%GO:0050766",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF CELLULAR BIOSYNTHETIC PROCESS%GOBP%GO:0031326",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF LIPID STORAGE%GOBP%GO:0010884",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"SYNAPSE ORGANIZATION%GOBP%GO:0050808",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF VASCULAR ENDOTHELIAL GROWTH FACTOR PRODUCTION%GOBP%GO:0010574",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"LYMPHOCYTE ACTIVATION%GOBP%GO:0046649",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF METABOLIC PROCESS%GOBP%GO:0009893",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF CELLULAR PROCESS%GOBP%GO:0048522",-0.351351351351351,-0.166468666468666,-0.616461916461917,0.702702702702703
"REGULATION OF GROWTH%GOBP%GO:0040008",-0.463087248322148,0.543624161073825,-0.691275167785235,0.557046979865772
"REGULATION OF PHOSPHATE METABOLIC PROCESS%GOBP%GO:0019220",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF MULTICELLULAR ORGANISMAL PROCESS%GOBP%GO:0051239",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF CELL GROWTH%GOBP%GO:0030307",-0.463087248322148,0.543624161073825,-0.691275167785235,0.557046979865772
"REGULATION OF PHOSPHORUS METABOLIC PROCESS%GOBP%GO:0051174",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF APOPTOTIC CELL CLEARANCE%GOBP%GO:2000425",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF CELLULAR PROCESS%GOBP%GO:0050794",-0.351351351351351,-0.166468666468666,-0.616461916461917,0.702702702702703
"CELL DIFFERENTIATION%GOBP%GO:0030154",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF MACROMOLECULE METABOLIC PROCESS%GOBP%GO:0010604",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF MEMBRANE INVAGINATION%GOBP%GO:1905153",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF RECEPTOR-MEDIATED ENDOCYTOSIS%GOBP%GO:0048260",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"DEVELOPMENTAL MATURATION%GOBP%GO:0021700",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"HUMORAL IMMUNE RESPONSE%GOBP%GO:0006959",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF LIPID METABOLIC PROCESS%GOBP%GO:0019216",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF PHAGOCYTOSIS, ENGULFMENT%GOBP%GO:0060099",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF CELLULAR COMPONENT ORGANIZATION%GOBP%GO:0051128",-0.351351351351351,-0.166468666468666,-0.616461916461917,0.702702702702703
"POSITIVE REGULATION OF CELLULAR BIOSYNTHETIC PROCESS%GOBP%GO:0031328",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"BIOLOGICAL_PROCESS%GOBP%GO:0008150",-0.351351351351351,-0.166468666468666,-0.616461916461917,0.702702702702703
"REGULATION OF CELL COMMUNICATION%GOBP%GO:0010646",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF LOCALIZATION%GOBP%GO:0032879",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF TRANSMEMBRANE TRANSPORT%GOBP%GO:0034764",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF RESPONSE TO STIMULUS%GOBP%GO:0048584",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF PROTEIN PHOSPHORYLATION%GOBP%GO:0001932",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"NEURON DEVELOPMENT%GOBP%GO:0048666",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"DEVELOPMENTAL PROCESS%GOBP%GO:0032502",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF GLUCOSE TRANSMEMBRANE TRANSPORT%GOBP%GO:0010827",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF ENDOCYTOSIS%GOBP%GO:0030100",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF PHOSPHATE METABOLIC PROCESS%GOBP%GO:0045937",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF LIPID BIOSYNTHETIC PROCESS%GOBP%GO:0046890",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF LIPID LOCALIZATION%GOBP%GO:1905952",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF PROTEIN METABOLIC PROCESS%GOBP%GO:0051246",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF BIOLOGICAL PROCESS%GOBP%GO:0050789",-0.351351351351351,-0.166468666468666,-0.616461916461917,0.702702702702703
"SENSORY SYSTEM DEVELOPMENT%GOBP%GO:0048880",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELL JUNCTION DISASSEMBLY%GOBP%GO:0150146",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELL COMMUNICATION%GOBP%GO:0007154",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF IMMUNE SYSTEM PROCESS%GOBP%GO:0002682",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF IMMUNE RESPONSE%GOBP%GO:0050776",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF METABOLIC PROCESS%GOBP%GO:0019222",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"NEURON MATURATION%GOBP%GO:0042551",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"NEURON DIFFERENTIATION%GOBP%GO:0030182",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF MACROMOLECULE METABOLIC PROCESS%GOBP%GO:0060255",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF PHAGOCYTOSIS%GOBP%GO:0050764",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"MULTICELLULAR ORGANISM DEVELOPMENT%GOBP%GO:0007275",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF PRIMARY METABOLIC PROCESS%GOBP%GO:0080090",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"IMMUNE SYSTEM PROCESS%GOBP%GO:0002376",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF VASCULAR ENDOTHELIAL GROWTH FACTOR PRODUCTION%GOBP%GO:0010575",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF BIOSYNTHETIC PROCESS%GOBP%GO:0009891",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF TRANSPORT%GOBP%GO:0051050",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"ANATOMICAL STRUCTURE DEVELOPMENT%GOBP%GO:0048856",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF SIGNAL TRANSDUCTION%GOBP%GO:0009966",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELL DEVELOPMENT%GOBP%GO:0048468",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELLULAR COMPONENT DISASSEMBLY%GOBP%GO:0022411",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF PROTEIN METABOLIC PROCESS%GOBP%GO:0051247",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF MACROMOLECULE BIOSYNTHETIC PROCESS%GOBP%GO:0010556",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"NERVOUS SYSTEM DEVELOPMENT%GOBP%GO:0007399",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF SIGNALING%GOBP%GO:0023056",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF PROTEIN PHOSPHORYLATION%GOBP%GO:0001934",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF SIGNAL TRANSDUCTION%GOBP%GO:0009967",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF CELLULAR COMPONENT ORGANIZATION%GOBP%GO:0051130",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"BIOLOGICAL REGULATION%GOBP%GO:0065007",-0.351351351351351,-0.166468666468666,-0.616461916461917,0.702702702702703
"POSITIVE REGULATION OF BIOLOGICAL PROCESS%GOBP%GO:0048518",-0.351351351351351,-0.166468666468666,-0.616461916461917,0.702702702702703
"REGULATION OF TRANSMEMBRANE TRANSPORT%GOBP%GO:0034762",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF PROTEIN MODIFICATION PROCESS%GOBP%GO:0031399",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELLULAR COMPONENT ORGANIZATION OR BIOGENESIS%GOBP%GO:0071840",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF MULTICELLULAR ORGANISMAL PROCESS%GOBP%GO:0051240",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"SIGNAL TRANSDUCTION%GOBP%GO:0007165",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0008277",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF GENE EXPRESSION%GOBP%GO:0010628",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF PHOSPHORUS METABOLIC PROCESS%GOBP%GO:0010562",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF IMMUNE RESPONSE%GOBP%GO:0050778",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF ENDOCYTOSIS%GOBP%GO:0045807",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF PROTEIN MODIFICATION PROCESS%GOBP%GO:0031401",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"AMYLOID-BETA CLEARANCE%GOBP%GO:0097242",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF PHAGOCYTOSIS, ENGULFMENT%GOBP%GO:0060100",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"SIGNALING%GOBP%GO:0023052",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELLULAR COMPONENT ORGANIZATION%GOBP%GO:0016043",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF G PROTEIN-COUPLED RECEPTOR SIGNALING PATHWAY%GOBP%GO:0045745",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF RESPONSE TO STIMULUS%GOBP%GO:0048583",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF CYTOKINE PRODUCTION%GOBP%GO:0001817",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF PHOSPHORYLATION%GOBP%GO:0042327",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF LIPID STORAGE%GOBP%GO:0010883",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF GENE EXPRESSION%GOBP%GO:0010468",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"PATTERN SPECIFICATION PROCESS%GOBP%GO:0007389",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF GROWTH%GOBP%GO:0045927",-0.463087248322148,0.543624161073825,-0.691275167785235,0.557046979865772
"REGULATION OF SIGNALING%GOBP%GO:0023051",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELLULAR PROCESS%GOBP%GO:0009987",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF APOPTOTIC CELL CLEARANCE%GOBP%GO:2000427",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"GENERATION OF NEURONS%GOBP%GO:0048699",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELL JUNCTION ORGANIZATION%GOBP%GO:0034330",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF IMMUNE SYSTEM PROCESS%GOBP%GO:0002684",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF CYTOKINE PRODUCTION%GOBP%GO:0001819",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"NEURON REMODELING%GOBP%GO:0016322",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"POSITIVE REGULATION OF LIPID LOCALIZATION%GOBP%GO:1905954",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"B CELL ACTIVATION%GOBP%GO:0042113",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"COMPLEMENT ACTIVATION%GOBP%GO:0006956",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"NEUROGENESIS%GOBP%GO:0022008",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"ACTIVATION OF IMMUNE RESPONSE%GOBP%GO:0002253",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"SYSTEM DEVELOPMENT%GOBP%GO:0048731",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF TRANSPORT%GOBP%GO:0051049",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF RECEPTOR-MEDIATED ENDOCYTOSIS%GOBP%GO:0048259",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF VESICLE-MEDIATED TRANSPORT%GOBP%GO:0060627",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"IMMUNE RESPONSE%GOBP%GO:0006955",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF BIOSYNTHETIC PROCESS%GOBP%GO:0009889",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"REGULATION OF PHOSPHORYLATION%GOBP%GO:0042325",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"MULTICELLULAR ORGANISMAL PROCESS%GOBP%GO:0032501",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CELLULAR RESPONSE TO STIMULUS%GOBP%GO:0051716",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"CENTRAL NERVOUS SYSTEM DEVELOPMENT%GOBP%GO:0007417",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
"LEUKOCYTE ACTIVATION%GOBP%GO:0045321",-0.23489932885906,-0.677852348993289,0.0469798657718121,0.838926174496644
